File,Line,Path,OldRoot
Assets/Editor/AICombatDecisionSystemSetup.cs,14,Assets/Data/Animations/AI/Undead AI Animator.controller,Assets/Data
Assets/Editor/AICombatDecisionSystemSetup.cs,16,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Editor/AICombatDecisionSystemSetup.cs,18,Assets/Data/Prefabs/Characters/AI/Fallen Watcher Boss.prefab,Assets/Data
Assets/Editor/AICombatDecisionSystemSetup.cs,19,Assets/Data/AI/Combat,Assets/Data
Assets/Editor/AICombatDecisionSystemSetup.cs,25,Assets/Data/AI/Boss/Fallen Watcher/Watcher Claw.asset,Assets/Data
Assets/Editor/AICombatDecisionSystemSetup.cs,27,Assets/Data/AI/Boss/Fallen Watcher/Watcher Frenzy.asset,Assets/Data
Assets/Editor/AICombatDecisionSystemSetup.cs,29,Assets/Art/Animations/Characters/Creatures/Undead/Combat/General/,Assets/Art
Assets/Editor/AICombatDecisionSystemSetup.cs,32,Assets/Art/Animations/Characters/Creatures/Undead/Combat/General/,Assets/Art
Assets/Editor/AICombatDecisionSystemSetup.cs,35,Assets/Art/Animations/Characters/Creatures/Undead/Combat/General/,Assets/Art
Assets/Editor/AICombatDecisionSystemSetup.cs,38,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Editor/AICombatDecisionSystemSetup.cs,41,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Editor/AICombatDecisionSystemSetup.cs,44,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Editor/AICombatDecisionSystemSetup.cs,47,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Editor/AICombatDecisionSystemSetup.cs,50,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Editor/AICombatDecisionSystemSetup.cs,53,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Editor/AICombatDecisionSystemSetup.cs,56,Assets/Art/Audio/SFX/Combat/SFX_Metal_Shield_Medium_Impact_01.wav,Assets/Art
Assets/Editor/AICombatDecisionSystemSetup.cs,58,Assets/Art/Audio/SFX/Combat/SFX_Metal_Shield_Medium_Impact_02.wav,Assets/Art
Assets/Editor/AICombatDecisionSystemSetup.cs,60,Assets/Art/Audio/SFX/Combat/SFX_Metal_Shield_Medium_Impact_03.wav,Assets/Art
Assets/Editor/AIEnvironmentalBehaviorSetup.cs,15,Assets/Data/Animations/AI/Undead AI Animator.controller,Assets/Data
Assets/Editor/AIEnvironmentalBehaviorSetup.cs,17,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Editor/AIEnvironmentalBehaviorSetup.cs,19,Assets/Data/Prefabs/Word Managers/World AI Manager.prefab,Assets/Data
Assets/Editor/AIEnvironmentalBehaviorSetup.cs,21,Assets/Art/Animations/Characters/Creatures/Undead/Locomotion/,Assets/Art
Assets/Editor/AIEnvironmentalBehaviorSetup.cs,24,Assets/Art/Animations/Characters/Creatures/Undead/Emotes/,Assets/Art
Assets/Editor/AIEvasionSystemSetup.cs,14,Assets/Data/Animations/AI/Undead AI Animator.controller,Assets/Data
Assets/Editor/AIEvasionSystemSetup.cs,16,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Editor/AIEvasionSystemSetup.cs,19,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Editor/AIEvasionSystemSetup.cs,21,Assets/Data/Prefabs/Characters/AI/Fallen Watcher Boss.prefab,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,16,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/ArcherySystemSetup.cs,19,Assets/Data/Animations/Archery/Bow.overrideController,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,21,Assets/Data/Animations/Archery/Bow Weapon.controller,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,23,Assets/Data/Prefabs/Weapons/Longbow.prefab,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,25,Assets/Data/Prefabs/Projectiles/Draw Arrow.prefab,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,27,Assets/Data/Prefabs/Projectiles/Released Arrow.prefab,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,29,Assets/Data/Items/Weapons/Ranged Weapons/Longbow.asset,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,31,Assets/Data/Items/Projectiles/Standard Arrow.asset,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,33,Assets/Data/Items/Projectiles/Fire Arrow.asset,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,35,Assets/Data/Actions/Ranged/Fire Main Projectile.asset,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,37,Assets/Data/Actions/Ranged/Fire Secondary Projectile.asset,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,39,Assets/Data/Actions/Ranged/Aim Bow.asset,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,41,Assets/Data/Prefabs/Word Managers/World Item Database.prefab,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,43,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,45,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,55,Assets/Data/Animations/Archery/Bow_Draw.anim,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,57,Assets/Data/Animations/Archery/Bow_Aim.anim,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,59,Assets/Data/Animations/Archery/Bow_Fire.anim,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,61,Assets/Data/Animations/Archery/Bow_Out_Of_Ammo.anim,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,63,Assets/Data/Animations/Archery/BowModel_Draw.anim,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,65,Assets/Data/Animations/Archery/BowModel_Aim.anim,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,67,Assets/Data/Animations/Archery/BowModel_Fire.anim,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,104,Assets/Data/Animations,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,105,Assets/Data/Prefabs,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,106,Assets/Data/Prefabs,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,107,Assets/Data/Items/Weapons,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,108,Assets/Data/Items,Assets/Data
Assets/Editor/ArcherySystemSetup.cs,109,Assets/Data/Actions,Assets/Data
Assets/Editor/ArmorEquipmentSystemSetup.cs,12,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/ArmorEquipmentSystemSetup.cs,14,Assets/Data/Prefabs/Word Managers/World Item Database.prefab,Assets/Data
Assets/Editor/ArmorEquipmentSystemSetup.cs,15,Assets/Data/Items/Armor,Assets/Data
Assets/Editor/BackstabSystemSetup.cs,14,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/BackstabSystemSetup.cs,17,Assets/Data/Animations/AI/Undead AI Animator.controller,Assets/Data
Assets/Editor/BackstabSystemSetup.cs,19,Assets/Art/Animations/Characters/Humanoid/Actions/,Assets/Art
Assets/Editor/BackstabSystemSetup.cs,22,Assets/Art/Animations/Characters/Humanoid/Actions/,Assets/Art
Assets/Editor/BackstabSystemSetup.cs,25,Assets/Art/Animations/Characters/Humanoid/Actions/,Assets/Art
Assets/Editor/BackstabSystemSetup.cs,28,Assets/Art/Animations/Characters/Humanoid/Reactions/,Assets/Art
Assets/Editor/BackstabSystemSetup.cs,31,Assets/Art/Animations/Characters/Humanoid/Reactions/,Assets/Art
Assets/Editor/BackstabSystemSetup.cs,34,Assets/Art/Animations/Characters/Humanoid/Reactions/,Assets/Art
Assets/Editor/BackstabSystemSetup.cs,37,Assets/Art/Animations/Characters/Humanoid/Reactions/,Assets/Art
Assets/Editor/BackstabSystemSetup.cs,40,Assets/Data/Animator Overrides/Weapons/,Assets/Data
Assets/Editor/BackstabSystemSetup.cs,43,Assets/Data/Items/Weapons/Melee Weapons,Assets/Data
Assets/Editor/BackstabSystemSetup.cs,45,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Editor/BackstabSystemSetup.cs,47,Assets/Data/Prefabs/Characters/AI/Fallen Watcher Boss.prefab,Assets/Data
Assets/Editor/BlockingSystemSetup.cs,20,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/BlockingSystemSetup.cs,21,Assets/Resources/Effects,Assets/Resources
Assets/Editor/BlockingSystemSetup.cs,25,Assets/Art/Audio/SFX/Combat/,Assets/Art
Assets/Editor/BodyHitboxSetup.cs,14,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/BossFightSystemSetup.cs,19,Assets/Data/Animations/AI/Undead AI Animator.controller,Assets/Data
Assets/Editor/BossFightSystemSetup.cs,21,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Editor/BossFightSystemSetup.cs,23,Assets/Data/Prefabs/Characters/AI/Fallen Watcher Boss.prefab,Assets/Data
Assets/Editor/BossFightSystemSetup.cs,25,Assets/Data/Prefabs/Word Managers/World AI Manager.prefab,Assets/Data
Assets/Editor/BossFightSystemSetup.cs,27,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/BossFightSystemSetup.cs,30,Assets/Data/AI/Boss/Fallen Watcher,Assets/Data
Assets/Editor/BossFightSystemSetup.cs,32,Assets/Data/Materials/Fallen Watcher Fog Wall.mat,Assets/Data
Assets/Editor/BossFightSystemSetup.cs,34,Assets/Art/Animations/Characters/Creatures/Undead/Combat/General/,Assets/Art
Assets/Editor/BossFightSystemSetup.cs,37,Assets/Art/Animations/Characters/Creatures/Undead/Combat/General/,Assets/Art
Assets/Editor/BossFightSystemSetup.cs,40,Assets/Art/Animations/Characters/Creatures/Undead/Combat/General/,Assets/Art
Assets/Editor/BossFightSystemSetup.cs,43,Assets/Art/Animations/Characters/Creatures/Undead/Actions/,Assets/Art
Assets/Editor/BossFightSystemSetup.cs,78,Assets/Data/Materials,Assets/Data
Assets/Editor/BreakableObjectSystemSetup.cs,21,Assets/Data/Prefabs/World Objects/Breakables,Assets/Data
Assets/Editor/BreakableObjectSystemSetup.cs,27,Assets/Art/Models/Props/SM_Prop_Crate_Wood_05.obj,Assets/Art
Assets/Editor/BreakableObjectSystemSetup.cs,29,Assets/Art/Models/Props/SM_Prop_Crate_Wood_05_Breakable_,Assets/Art
Assets/Editor/BreakableObjectSystemSetup.cs,36,Assets/Art/Audio/SFX/Environment/SFX_Wood_Break_00.wav,Assets/Art
Assets/Editor/BreakableObjectSystemSetup.cs,37,Assets/Art/Audio/SFX/Environment/SFX_Wood_Break_01.wav,Assets/Art
Assets/Editor/BreakableObjectSystemSetup.cs,38,Assets/Art/Audio/SFX/Environment/SFX_Wood_Break_02.wav,Assets/Art
Assets/Editor/BreakableObjectSystemSetup.cs,39,Assets/Art/Audio/SFX/Environment/SFX_Wood_Break_03.wav,Assets/Art
Assets/Editor/CharacterDialogueSystemSetup.cs,18,Assets/Data/Dialogue/Nameless Knight,Assets/Data
Assets/Editor/CharacterDialogueSystemSetup.cs,24,Assets/Data/Prefabs/World Objects/Dialogue/,Assets/Data
Assets/Editor/CharacterDialogueSystemSetup.cs,27,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Editor/CharacterDialogueSystemSetup.cs,29,Assets/Data/Prefabs/Characters/AI/Nameless Knight NPC.prefab,Assets/Data
Assets/Editor/CharacterDialogueSystemSetup.cs,31,Assets/Data/Prefabs/Word Managers/World AI Manager.prefab,Assets/Data
Assets/Editor/CharacterDialogueSystemSetup.cs,33,Assets/Data/Prefabs/Word Managers/World Save Game Manager.prefab,Assets/Data
Assets/Editor/CharacterDialogueSystemSetup.cs,35,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/CharacterDialogueSystemSetup.cs,41,Assets/Art/Audio/Creatures/Giant/SFX_Hill_Giant_Dialogue_01.wav,Assets/Art
Assets/Editor/CharacterDialogueSystemSetup.cs,43,Assets/Art/Audio/Creatures/Giant/SFX_Hill_Giant_Dialogue_02.wav,Assets/Art
Assets/Editor/CharacterDialogueSystemSetup.cs,45,Assets/Art/Audio/SFX/Characters/Voice/SFX_Rickart_Line_Coughing.wav,Assets/Art
Assets/Editor/CharacterDialogueSystemSetup.cs,47,Assets/Art/Audio/SFX/General/SFX_Luna_Line_Farewell_Wanderer.wav,Assets/Art
Assets/Editor/CharacterDialogueSystemSetup.cs,62,Assets/Data/Prefabs/World Objects/Dialogue,Assets/Data
Assets/Editor/CharacterEffectsSystemSetup.cs,11,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/CharacterEffectsSystemSetup.cs,13,Assets/Data/Effects/Instant Effects,Assets/Data
Assets/Editor/CharacterHPBarSystemSetup.cs,14,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/CharacterHPBarSystemSetup.cs,16,Assets/Data/Prefabs/Characters/AI/Undead AI.prefab,Assets/Data
Assets/Editor/CharacterHPBarSystemSetup.cs,18,Assets/Data/Prefabs/Characters/AI/Fallen Watcher Boss.prefab,Assets/Data
Assets/Editor/CharacterHPBarSystemSetup.cs,20,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/ChargedAttackSystemSetup.cs,16,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/ChargedAttackSystemSetup.cs,18,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/ChargedAttackSystemSetup.cs,21,Assets/Data/Actions/Light Attack.asset,Assets/Data
Assets/Editor/ChargedAttackSystemSetup.cs,22,Assets/Data/Actions/Heavy Attack.asset,Assets/Data
Assets/Editor/ChargedAttackSystemSetup.cs,23,Assets/Data/Actions/Charged Attack.asset,Assets/Data
Assets/Editor/ChargedAttackSystemSetup.cs,25,Assets/Data/Items/Weapons/Melee Weapons/Unarmed.asset,Assets/Data
Assets/Editor/ChargedAttackSystemSetup.cs,27,Assets/Data/Items/Weapons/Melee Weapons/Straight Sword.asset,Assets/Data
Assets/Editor/ChargedAttackSystemSetup.cs,29,Assets/Data/Items/Weapons/Melee Weapons/Broadsword.asset,Assets/Data
Assets/Editor/ChargedAttackSystemSetup.cs,31,Assets/Art/Animations/Characters/Humanoid/Combat/Sword/,Assets/Art
Assets/Editor/ChargedAttackSystemSetup.cs,34,Assets/Art/Animations/Characters/Humanoid/Combat/Sword/,Assets/Art
Assets/Editor/ChargedAttackSystemSetup.cs,37,Assets/Art/Animations/Characters/Humanoid/Combat/Sword/,Assets/Art
Assets/Editor/ChargedAttackSystemSetup.cs,40,Assets/Art/Animations/Characters/Humanoid/Combat/Sword/,Assets/Art
Assets/Editor/CompleteBlockingSystemSetup.cs,18,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/CompleteBlockingSystemSetup.cs,20,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/CompleteBlockingSystemSetup.cs,22,Assets/Data/Prefabs/Word Managers/World Item Database.prefab,Assets/Data
Assets/Editor/CompleteBlockingSystemSetup.cs,24,Assets/Data/Actions/Off Hand Block.asset,Assets/Data
Assets/Editor/CompleteBlockingSystemSetup.cs,26,Assets/Data/Items/Weapons/Melee Weapons/Unarmed.asset,Assets/Data
Assets/Editor/CompleteBlockingSystemSetup.cs,28,Assets/Data/Items/Weapons/Melee Weapons/Straight Sword.asset,Assets/Data
Assets/Editor/CompleteBlockingSystemSetup.cs,30,Assets/Data/Items/Weapons/Melee Weapons/Broadsword.asset,Assets/Data
Assets/Editor/CompleteBlockingSystemSetup.cs,32,Assets/Data/Items/Weapons/Melee Weapons/Medium Shield.asset,Assets/Data
Assets/Editor/CompleteBlockingSystemSetup.cs,34,Assets/Data/Prefabs/Weapons/Melee Weapons/Medium Shield.prefab,Assets/Data
Assets/Editor/CompleteBlockingSystemSetup.cs,36,Assets/Data/Animator Overrides/Weapons/Medium Shield Animator.overrideController,Assets/Data
Assets/Editor/CompleteBlockingSystemSetup.cs,38,Assets/Art/Models/Equipment/Weapons/Shield/SM_Wep_Shield_02.obj,Assets/Art
Assets/Editor/CompleteBlockingSystemSetup.cs,40,Assets/Art/Materials/Equipment/Weapons/Shield/Iron_Shield_Material_01.mat,Assets/Art
Assets/Editor/CompleteBlockingSystemSetup.cs,60,Assets/Art/Animations/Characters/Humanoid/Locomotion/,Assets/Art
Assets/Editor/CompleteBlockingSystemSetup.cs,62,Assets/Art/Animations/Characters/Humanoid/Actions/,Assets/Art
Assets/Editor/CompleteBlockingSystemSetup.cs,67,Assets/Art/Audio/SFX/Combat/SFX_Metal_Shield_Medium_Impact_01.wav,Assets/Art
Assets/Editor/CompleteBlockingSystemSetup.cs,68,Assets/Art/Audio/SFX/Combat/SFX_Metal_Shield_Medium_Impact_02.wav,Assets/Art
Assets/Editor/CompleteBlockingSystemSetup.cs,69,Assets/Art/Audio/SFX/Combat/SFX_Metal_Shield_Medium_Impact_03.wav,Assets/Art
Assets/Editor/CompleteBlockingSystemSetup.cs,1007,Assets/Resources/Effects/Take Blocked Damage Effect.asset,Assets/Resources
Assets/Editor/DamageSystemSetup.cs,13,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/DamageSystemSetup.cs,18,Assets/Data/Effects/Instant Effects,Assets/Data
Assets/Editor/DeadSpotSystemSetup.cs,13,Assets/Resources/Effects/Dead Spot.prefab,Assets/Resources
Assets/Editor/DeadSpotSystemSetup.cs,15,Assets/Data/Materials/Effects/Dead Spot.mat,Assets/Data
Assets/Editor/DeadSpotSystemSetup.cs,22,Assets/Resources/Effects,Assets/Resources
Assets/Editor/DeadSpotSystemSetup.cs,23,Assets/Data/Materials/Effects,Assets/Data
Assets/Editor/DeathSystemSetup.cs,17,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/DeathSystemSetup.cs,20,Assets/Art/Animations/Characters/Humanoid/Actions/You_Died_01.anim,Assets/Art
Assets/Editor/DeathSystemSetup.cs,22,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/DirectionalDamageAnimationSetup.cs,12,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/DirectionalDamageAnimationSetup.cs,14,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/DirectionalDamageAnimationSetup.cs,28,Assets/Art/Animations/Characters/Humanoid/Reactions/,Assets/Art
Assets/Editor/DirectionalDamageAnimationSetup.cs,30,Assets/Art/Animations/Characters/Humanoid/Reactions/,Assets/Art
Assets/Editor/DirectionalDamageAnimationSetup.cs,32,Assets/Art/Animations/Characters/Humanoid/Reactions/,Assets/Art
Assets/Editor/DirectionalDamageAnimationSetup.cs,40,Assets/Art/Animations/Characters/Humanoid/Reactions/,Assets/Art
Assets/Editor/DirectionalDamageAnimationSetup.cs,42,Assets/Art/Animations/Characters/Humanoid/Reactions/,Assets/Art
Assets/Editor/DirectionalDamageAnimationSetup.cs,44,Assets/Art/Animations/Characters/Humanoid/Reactions/,Assets/Art
Assets/Editor/DirectionalDamageAnimationSetup.cs,52,Assets/Art/Animations/Characters/Humanoid/Reactions/,Assets/Art
Assets/Editor/DirectionalDamageAnimationSetup.cs,54,Assets/Art/Animations/Characters/Humanoid/Reactions/,Assets/Art
Assets/Editor/DirectionalDamageAnimationSetup.cs,56,Assets/Art/Animations/Characters/Humanoid/Reactions/,Assets/Art
Assets/Editor/DirectionalDamageAnimationSetup.cs,64,Assets/Art/Animations/Characters/Humanoid/Reactions/,Assets/Art
Assets/Editor/DirectionalDamageAnimationSetup.cs,66,Assets/Art/Animations/Characters/Humanoid/Reactions/,Assets/Art
Assets/Editor/DirectionalDamageAnimationSetup.cs,68,Assets/Art/Animations/Characters/Humanoid/Reactions/,Assets/Art
Assets/Editor/DoorSystemSetup.cs,14,Assets/Data/Prefabs/World Objects/Doors,Assets/Data
Assets/Editor/DoorSystemSetup.cs,16,Assets/Data/Animations/Environment/Doors,Assets/Data
Assets/Editor/DoorSystemSetup.cs,18,Assets/Data/Items/Key Items,Assets/Data
Assets/Editor/DoorSystemSetup.cs,34,Assets/Data/Prefabs/Interactables/Old Dungeon Key Pickup.prefab,Assets/Data
Assets/Editor/DoorSystemSetup.cs,36,Assets/Data/Prefabs/Interactables/Item Pickup.prefab,Assets/Data
Assets/Editor/DoorSystemSetup.cs,38,Assets/Data/Prefabs/Word Managers/World Item Database.prefab,Assets/Data
Assets/Editor/DungeonLevelDesignSetup.cs,23,Assets/Data/Materials/Level Design,Assets/Data
Assets/Editor/DungeonLevelDesignSetup.cs,24,Assets/Data/Settings/Level Design,Assets/Data
Assets/Editor/DungeonLevelDesignSetup.cs,792,Assets/Data/Prefabs/Interactables/Item Pickup.prefab,Assets/Data
Assets/Editor/ElevatorSystemSetup.cs,14,Assets/Data/Prefabs/World Objects/Elevator,Assets/Data
Assets/Editor/ElevatorSystemSetup.cs,16,Assets/Data/Animations/Environment/Elevator,Assets/Data
Assets/Editor/EquipmentUISystemSetup.cs,25,Assets/Data/Prefabs/Word Managers/Player UI Manager.prefab,Assets/Data
Assets/Editor/EquipmentUISystemSetup.cs,27,Assets/Data/Prefabs/UI/Equipment Slot.prefab,Assets/Data
Assets/Editor/EquipmentUISystemSetup.cs,29,Assets/Data/Prefabs/UI/Equipment Inventory Slot.prefab,Assets/Data
Assets/Editor/EquipmentUISystemSetup.cs,55,Assets/Data/Items/Armor/Starter Hood.asset,Assets/Data
Assets/Editor/EquipmentUISystemSetup.cs,56,Assets/Art/Textures/UI/Items/Dark_Hood_Icon_01.png,Assets/Art
Assets/Editor/EquipmentUISystemSetup.cs,58,Assets/Data/Items/Armor/Starter Armor.asset,Assets/Data
Assets/Editor/EquipmentUISystemSetup.cs,59,Assets/Art/Textures/UI/Items/Dark_Leather_Armor_Icon_01.png,Assets/Art
Assets/Editor/EquipmentUISystemSetup.cs,61,Assets/Data/Items/Armor/Starter Gauntlets.asset,Assets/Data
Assets/Editor/EquipmentUISystemSetup.cs,62,Assets/Art/Textures/UI/Items/Leather_Gloves_Icon_01.png,Assets/Art
Assets/Editor/EquipmentUISystemSetup.cs,64,Assets/Data/Items/Armor/Starter Greaves.asset,Assets/Data
Assets/Editor/EquipmentUISystemSetup.cs,65,Assets/Art/Textures/UI/Items/Assassins_Boots_Icon_01.png,Assets/Art
Assets/Editor/EquipmentUISystemSetup.cs,825,Assets/Data/Items/Weapons/Melee Weapons/Straight Sword.asset,Assets/Data
Assets/Editor/EquipmentUISystemSetup.cs,827,Assets/Data/Items/Armor/Starter Hood.asset,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,15,Assets/Art/Animations/Animator Controllers/Humanoid/,Assets/Art
Assets/Editor/FlaskSystemSetup.cs,18,Assets/Data/Prefabs/Word Managers/World Item Database.prefab,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,20,Assets/Data/Prefabs/Player.prefab,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,24,Assets/Data/Items/Quick Slot Items/Flask of Crimson Tears.asset,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,26,Assets/Data/Items/Quick Slot Items/Flask of Cerulean Tears.asset,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,28,Assets/Data/Prefabs/Quick Slot Items/Health Flask.prefab,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,30,Assets/Data/Prefabs/Quick Slot Items/Focus Flask.prefab,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,32,Assets/Data/Prefabs/Quick Slot Items/Empty Flask.prefab,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,34,Assets/Data/Prefabs/Effects/Health Flask VFX.prefab,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,36,Assets/Data/Prefabs/Effects/Focus Flask VFX.prefab,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,38,Assets/Data/Icons/Health Flask Icon.asset,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,40,Assets/Data/Icons/Focus Flask Icon.asset,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,47,Assets/Data/Animations/Flasks/Drink Start.anim,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,49,Assets/Data/Animations/Flasks/Drink 01.anim,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,51,Assets/Data/Animations/Flasks/Drink 02.anim,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,53,Assets/Data/Animations/Flasks/Drink End.anim,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,55,Assets/Data/Animations/Flasks/Empty Flask.anim,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,88,Assets/Data/Animations,Assets/Data
Assets/Editor/FlaskSystemSetup.cs,89,Assets/Data/Items,Assets/Data
